ID_SUBMIT,AQI_
0,63.74098600423342
1,62.363351490090864
2,62.363351490090864
3,60.11994268763555
4,60.03165334069675
5,62.119014598983185
6,62.119014598983185
7,60.11994268763555
8,59.48033892348282
9,64.90243540007452
10,59.737310697358986
11,58.468564921697414
12,58.468564921697414
13,57.271082930905514
14,55.85863666601355
15,58.5100665586573
16,60.65655707144159
17,60.65655707144159
18,59.338723159989485
19,59.58306005109716
20,59.58306005109716
21,58.46532343768593
22,55.06207244022391
23,55.769778586854294
24,55.271438130196046
25,55.271438130196046
26,53.18349588937988
27,54.57639698488675
28,54.15696660768658
29,54.10108189304789
30,54.22611532312792
31,53.12234005019205
32,80.48776191408241
33,89.73248324558642
34,88.38041983997499
35,92.92657512699498
36,94.71781616909686
37,94.39099895700254
38,103.59885743783124
39,101.73828204933692
40,101.53669490169024
41,94.71194731862222
42,91.11730144173403
43,82.11083486291687
44,79.57823868750116
45,89.3289534391446
46,91.22742489177908
47,92.8682536480305
48,98.56432792200869
49,101.57137698778527
50,100.84630904913179
51,102.08869546057943
52,103.96209377242737
53,101.86560848710053
54,101.83559148432323
55,100.8770625686341
56,129.7954349285178
57,130.22344996811768
58,125.38155882282909
59,116.43185870067829
60,123.8832004891463
61,124.53991725515088
62,97.34071016887687
63,96.91530154001809
64,101.44560910632217
65,102.0131253444484
66,94.20896569204889
67,59.9943190272624
68,58.64325280347683
69,59.47875134520223
70,63.25128012696421
71,60.75351778212874
72,63.271365367243384
73,63.06878765458661
74,60.380906146482126
75,60.101226413646856
76,58.015483012172034
77,60.13114263944418
78,58.487219615569565
79,56.74071657524549
80,67.1471272892651
81,59.5572165478729
82,73.37034554546545
83,75.24062597148112
84,61.27926694809501
85,60.2868734067709
86,57.65029183815241
87,58.36485665184891
88,61.93688563103535
89,75.187662414298
90,70.45210540144417
91,75.24376605471934
92,78.41342583466316
93,79.90248512691718
94,68.85922878367936
95,51.76833367389693
96,55.120218186402234
97,55.70531969836139
98,56.76312856149888
99,57.00667309690649
100,55.46715822060687
101,57.53439509507277
102,57.74936487253618
103,57.37805418004704
104,57.37805418004704
105,59.33117424091484
106,58.80418240120253
107,59.17090577085506
108,59.17090577085506
109,58.90924919822822
110,58.93613044925375
111,58.93613044925375
112,59.19778702188059
113,59.19778702188059
114,59.433355106300496
115,60.0115098484203
